# Title: George-Blocklist
#
#
# Date: 10 October 2022 
# Number of unique domains:10
#
# George List
# ------------------------------------[FILTERS]-------------------------------------

0.0.0.0 promos.stoiximan.gr
0.0.0.0 trc.taboola.com
0.0.0.0 phaistos-ssp.adman.gr
0.0.0.0 talos.adman.gr
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 gazzetta.adman.gr 
0.0.0.0 imstore.bet365affiliates.com 
0.0.0.0 bet365.gr
0.0.0.0 sports.bwin.gr
0.0.0.0 track.adform.net
0.0.0.0 m.addthis.com
0.0.0.0 viva.gr
0.0.0.0 www.bestprice.gr
0.0.0.0 googleadservices.com
0.0.0.0 www.googleadservices.com
0.0.0.0 alb.reddit.com
0.0.0.0 www.googleadservices.com
0.0.0.0 adservice.google.com
0.0.0.0 www.kiwi.com
0.0.0.0 www.esky.gr
0.0.0.0 pronews.gr
0.0.0.0 trc.taboola.com
0.0.0.0 youporn.com
0.0.0.0 www.dirtytube.com
0.0.0.0 dirtytube.com
0.0.0.0 www.incestflix.com
0.0.0.0 donkparty.com
0.0.0.0 www.redtube.com
0.0.0.0 redtube.com
0.0.0.0 porngeek.com
0.0.0.0 freesafeporn.com
0.0.0.0 anysex.com
0.0.0.0 hclips.com
0.0.0.0 www.pornhat.com
0.0.0.0 landing.brazzersnetwork.com
0.0.0.0 shooshtime.com
0.0.0.0 landing.rk.com
0.0.0.0 www.21naturals.com
0.0.0.0 nubilefilms.com
0.0.0.0 nfbusty.com
0.0.0.0 www.proporn.com
0.0.0.0 www.porntube.com
0.0.0.0 porntube.com
0.0.0.0 www.cumlouder.com
0.0.0.0 www.tube2017.com
0.0.0.0 www.lobstertube.com
0.0.0.0 www.tubev.sex
0.0.0.0 here.xxx
0.0.0.0 www.porndig.com
0.0.0.0 www.tubepornstars.com
0.0.0.0 kudosporn.com
0.0.0.0 inaporn.com
0.0.0.0 tastyblacks.com
0.0.0.0 www.worldsex.com
0.0.0.0 www.dinotube.com
0.0.0.0 www.melonstube.com
0.0.0.0 www.ghettotube.com
0.0.0.0 porn-plus.com
0.0.0.0 www.fapcat.com
0.0.0.0 www.themilfmovies.com
0.0.0.0 glavmatures.com
0.0.0.0 www.teencurves.com
0.0.0.0 www.adulttime.com
0.0.0.0 www.21sextury.com
0.0.0.0 pornmaven.com
0.0.0.0 camstreams.tv
0.0.0.0 trahkino.cc
0.0.0.0 www.bigboobsalert.com
0.0.0.0 porn7.net
0.0.0.0 pornhub.com
0.0.0.0 thefamilysextube.com
0.0.0.0 www.youporn.com
0.0.0.0 www.pornhub.com
0.0.0.0 fapster.xxx
0.0.0.0 www.thumbzilla.com
0.0.0.0 www.youjizz.com
0.0.0.0 pl.pornhub.com
0.0.0.0 fr.pornhub.com
0.0.0.0 www.multi.xxx
0.0.0.0 xfantazy.com
0.0.0.0 exporntoons.net
0.0.0.0 redwap-xxx.com
0.0.0.0 spankbang.com
0.0.0.0 pornfaze.com
0.0.0.0 mat6tube.com
0.0.0.0 www.fpo.xxx
0.0.0.0 www.xvideos.com
0.0.0.0 beeg.porn
0.0.0.0 xfantazy.com
0.0.0.0 tubehall.com
0.0.0.0 www.xtits.com
0.0.0.0 milfnut.com
0.0.0.0 boxrec.com
0.0.0.0 porner.tv
0.0.0.0 rajwap.cc
0.0.0.0 txxx.com
0.0.0.0 pornmonde.com
0.0.0.0 sexygirlspics.com
0.0.0.0 sexygirlspics.com
0.0.0.0 en.xhdporno.com
0.0.0.0 xxb.mobi
0.0.0.0 en.pornoreino.com
0.0.0.0 xxx18.uno
0.0.0.0 xgroovy.com
0.0.0.0 www.cambro.tv
0.0.0.0 www.pornmd.com
0.0.0.0 www.ebooxa.com
0.0.0.0 noodlemagazine.com
0.0.0.0 www.playvids.com
0.0.0.0 www.eporner.com
0.0.0.0 www.pornpics.com
0.0.0.0 www.babepedia.com
0.0.0.0 www.pleasuregirl.net
0.0.0.0 xxu.mobi
0.0.0.0 camporn.to
0.0.0.0 www.bestsexporno.com
0.0.0.0 www.eachporn.com
0.0.0.0 www.xnxx.com
0.0.0.0 fapello.com
0.0.0.0 eporner.com
0.0.0.0 www.nudevista.com
0.0.0.0 4kporn.xxx
0.0.0.0 camhoes.tv
0.0.0.0 blondwriter.pl
0.0.0.0 www.sblondwriter.pl
0.0.0.0 pornzog.com
0.0.0.0 videosection.com
0.0.0.0 celebjihad.com
0.0.0.0 www.pornzog.com
0.0.0.0 www.camhoes.tv
0.0.0.0 totalfucktube.com
0.0.0.0 xxxdan.com
0.0.0.0 xxxpornhd.pro
0.0.0.0 vxxx.com
0.0.0.0 stripchat.com
0.0.0.0 hot-sex-tube.com
0.0.0.0 hdzog.com
0.0.0.0 www.sexy-models.net
0.0.0.0 theporndude.com
0.0.0.0 lp.puretaboo.com
0.0.0.0 www.soulgen.ai
0.0.0.0 faphouse.com
0.0.0.0 www.naughtyamerica.com
0.0.0.0 www.epicpornvideos.com
0.0.0.0 www.wankzvr.com 
0.0.0.0 tubxporn.xxx
0.0.0.0 www.tubxporn.xxx
0.0.0.0 vrlatina.com
0.0.0.0 www.porndish.com
0.0.0.0 www.tnaflix.com
0.0.0.0 www.pornky.com
0.0.0.0 www9.pornhd3x.tv
0.0.0.0 pornmz.com
0.0.0.0 www.redd.tube
0.0.0.0 hdporn92.com
0.0.0.0 xxxfree.watch
0.0.0.0 iceporncasting.net
0.0.0.0 www.analdin.com
0.0.0.0 eroticmv.com
0.0.0.0 theporndude.com
0.0.0.0 www.theporndude.com
0.0.0.0 xhamster.com
0.0.0.0 iporntv.net
